Henry Lawson Drive Westbound,"-33.97289,151.02216",0.0,06:00,63,63
Henry Lawson Drive Westbound,"-33.97433,151.01702",0.0,06:00,63,63
Henry Lawson Drive Westbound,"-33.97716,151.01807",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.98109,151.01321",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.97811,151.00603",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.97963,150.99798",0.0,06:00,52,52
Henry Lawson Drive Westbound,"-33.97596,151.00019",0.0,06:00,52,52
Henry Lawson Drive Westbound,"-33.97215,150.99987",0.0,06:00,57,57
Henry Lawson Drive Westbound,"-33.96806,150.99516",0.0,06:00,57,57
Henry Lawson Drive Westbound,"-33.96262,150.98854",0.0,06:00,60,60
Henry Lawson Drive Westbound,"-33.96443,150.98345",0.0,06:00,58,58
Henry Lawson Drive Westbound,"-33.96084,150.9819",0.0,06:00,56,56
Henry Lawson Drive Westbound,"-33.953,150.98354",0.0,06:00,56,56
Henry Lawson Drive Westbound,"-33.94676,150.98195",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.9395,150.98346",0.0,06:00,48,48
Henry Lawson Drive Westbound,"-33.93656,150.98002",0.0,06:00,56,56
Henry Lawson Drive Westbound,"-33.93079,150.97935",0.0,06:00,42,42
Henry Lawson Drive Westbound,"-33.92612,150.97883",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.9172,150.975",0.0,06:00,59,59
Henry Lawson Drive Westbound,"-33.91112,150.97612",0.0,06:00,56,56
Henry Lawson Drive Westbound,"-33.90899,150.98157",0.0,06:00,60,60
Henry Lawson Drive Westbound,"-33.90377,150.98037",0.0,06:00,64,64
Henry Lawson Drive Westbound,"-33.89624,150.97249",0.0,06:00,51,51
Henry Lawson Drive Westbound,"-33.89014,150.97261",0.0,06:00,51,51
Henry Lawson Drive Eastbound,"-33.89333,150.97089",0.0,06:00,51,51
Henry Lawson Drive Eastbound,"-33.90177,150.97756",0.0,06:00,51,51
Henry Lawson Drive Eastbound,"-33.90705,150.98207",0.0,06:00,60,60
Henry Lawson Drive Eastbound,"-33.91047,150.97743",0.0,06:00,57,57
Henry Lawson Drive Eastbound,"-33.91493,150.97538",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.92276,150.9763",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.929,150.98049",0.0,06:00,22,22
Henry Lawson Drive Eastbound,"-33.93383,150.97676",0.0,06:00,56,56
Henry Lawson Drive Eastbound,"-33.9369,150.98216",0.0,06:00,56,56
Henry Lawson Drive Eastbound,"-33.94175,150.98303",0.0,06:00,56,56
Henry Lawson Drive Eastbound,"-33.94827,150.98164",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.95502,150.98438",0.0,06:00,56,56
Henry Lawson Drive Eastbound,"-33.96233,150.98169",0.0,06:00,60,60
Henry Lawson Drive Eastbound,"-33.96453,150.98452",0.0,06:00,58,58
Henry Lawson Drive Eastbound,"-33.96288,150.98961",0.0,06:00,57,57
Henry Lawson Drive Eastbound,"-33.96952,150.99565",0.0,06:00,57,57
Henry Lawson Drive Eastbound,"-33.9722,151.00013",0.0,06:00,27,27
Henry Lawson Drive Eastbound,"-33.97596,151.00019",0.0,06:00,52,52
Henry Lawson Drive Eastbound,"-33.97963,150.99798",0.0,06:00,52,52
Henry Lawson Drive Eastbound,"-33.97811,151.00603",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.98109,151.01321",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.97716,151.01807",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.97433,151.01702",0.0,06:00,63,63
Henry Lawson Drive Eastbound,"-33.97289,151.02216",0.0,06:00,63,63
Henry Lawson Drive Eastbound,"-33.96841,151.03138",0.0,06:00,48,48
Henry Lawson Drive Eastbound,"-33.96411,151.04026",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.96064,151.04808",0.0,06:00,59,59
Henry Lawson Drive Eastbound,"-33.96141,151.05766",0.0,06:00,57,57
Raymond Terrace Road Westbound,"-32.75543,151.71684",0.0,06:00,77,77
Raymond Terrace Road Westbound,"-32.7628,151.71295",0.0,06:00,77,77
Raymond Terrace Road Westbound,"-32.76214,151.69996",0.0,06:00,83,83
Raymond Terrace Road Westbound,"-32.75797,151.68105",0.0,06:00,83,83
Raymond Terrace Road Westbound,"-32.7608,151.66665",0.0,06:00,83,83
Raymond Terrace Road Westbound,"-32.76352,151.64914",0.0,06:00,71,71
Raymond Terrace Road Westbound,"-32.76494,151.63594",0.0,06:00,71,71
Raymond Terrace Road Westbound,"-32.76746,151.62861",0.0,06:00,71,71
Raymond Terrace Road Westbound,"-32.76195,151.61613",0.0,06:00,71,71
Raymond Terrace Road Westbound,"-32.75496,151.60781",0.0,06:00,71,71
Raymond Terrace Road Westbound,"-32.751,151.59845",0.0,06:00,57,57
Raymond Terrace Road Eastbound,"-32.7544,151.60728",0.0,06:00,57,57
Raymond Terrace Road Eastbound,"-32.75798,151.61157",0.0,06:00,71,71
Raymond Terrace Road Eastbound,"-32.76696,151.62597",0.0,06:00,71,71
Raymond Terrace Road Eastbound,"-32.76651,151.6333",0.0,06:00,71,71
Raymond Terrace Road Eastbound,"-32.76373,151.6397",0.0,06:00,71,71
Raymond Terrace Road Eastbound,"-32.76191,151.66078",0.0,06:00,66,66
Raymond Terrace Road Eastbound,"-32.75854,151.67694",0.0,06:00,83,83
Raymond Terrace Road Eastbound,"-32.76067,151.69684",0.0,06:00,83,83
Raymond Terrace Road Eastbound,"-32.76384,151.70579",0.0,06:00,77,77
Raymond Terrace Road Eastbound,"-32.75698,151.71599",0.0,06:00,77,77
Raymond Terrace Road Eastbound,"-32.74923,151.73455",0.0,06:00,75,75
19065 - Parramatta Road(1) Eastbound,"-33.88877,151.15457",0.0,06:00,52,52
19065 - Parramatta Road(1) Eastbound,"-33.88822,151.16317",0.0,06:00,45,45
19065 - Parramatta Road(1) Eastbound,"-33.88748,151.17238",0.0,06:00,42,42
19065 - Parramatta Road(1) Eastbound,"-33.88606,151.17958",0.0,06:00,43,43
19065 - Parramatta Road(1) Westbound,"-33.88517,151.18454",0.0,06:00,45,45
19065 - Parramatta Road(1) Westbound,"-33.88746,151.17332",0.0,06:00,40,40
19065 - Parramatta Road(1) Westbound,"-33.88821,151.16452",20.833333333333336,06:00,38,48
19065 - Parramatta Road(1) Westbound,"-33.88875,151.15536",27.6595744680851,06:00,34,47
25002 - Parramatta Road Westbound,"-33.88998,151.14621",0.0,06:00,50,50
25002 - Parramatta Road Eastbound,"-33.88688,151.14091",0.0,06:00,48,48
20001 - Western Distributor Westbound,"-33.87447,151.19983",0.0,06:00,60,60
20001 - Western Distributor Westbound,"-33.87453,151.19523",0.0,06:00,58,58
20001 - Western Distributor Westbound,"-33.8711,151.19194",0.0,06:00,58,58
20001 - Western Distributor Westbound,"-33.8682,151.18164",0.0,06:00,58,58
20001 - Western Distributor Westbound,"-33.86992,151.17498",0.0,06:00,36,36
20001 - Western Distributor Westbound,"-33.86941,151.17561",0.0,06:00,55,55
20001 - Western Distributor Westbound,"-33.8679,151.18105",0.0,06:00,60,60
20001 - Western Distributor Westbound,"-33.87065,151.19042",0.0,06:00,60,60
20001 - Western Distributor Westbound,"-33.87253,151.19398",0.0,06:00,60,60
20001 - Western Distributor Westbound,"-33.87167,151.19461",0.0,06:00,17,17
20001 - Western Distributor Westbound,"-33.87142,151.19243",0.0,06:00,37,37
20001 - Western Distributor Westbound,"-33.86881,151.18419",0.0,06:00,58,58
20001 - Western Distributor Eastbound,"-33.86922,151.18616",0.0,06:00,60,60
20001 - Western Distributor Eastbound,"-33.87144,151.19302",0.0,06:00,60,60
20001 - Western Distributor Eastbound,"-33.87491,151.19668",0.0,06:00,58,58
01004 - Western Distributor Northbound,"-33.86734,151.20278",0.0,06:00,66,66
01004 - Western Distributor Northbound,"-33.86226,151.20498",0.0,06:00,66,66
01004 - Western Distributor Southbound,"-33.85882,151.20662",0.0,06:00,64,64
01004 - Western Distributor Southbound,"-33.86279,151.20509",0.0,06:00,64,64
01004 - Western Distributor Southbound,"-33.86797,151.20292",0.0,06:00,64,64
02396 - King Street Northbound,"-33.89487,151.18205",0.0,06:00,27,27
02396 - King Street Northbound,"-33.89245,151.18687",0.0,06:00,37,37
02396 - King Street Southbound,"-33.89473,151.18216",0.0,06:00,25,25
02062 - Enmore Road Northbound,"-33.89919,151.1715",0.0,06:00,36,36
02062 - Enmore Road Northbound,"-33.89828,151.17715",16.000000000000004,06:00,21,25
02062 - Enmore Road Southbound,"-33.89792,151.17808",0.0,06:00,33,33
02062 - Enmore Road Southbound,"-33.89878,151.17399",0.0,06:00,36,36
69087 - Prospect Highway Southbound,"-33.76653,150.9545",0.0,06:00,41,41
69087 - Prospect Highway Southbound,"-33.76797,150.94447",0.0,06:00,41,41
69087 - Prospect Highway Southbound,"-33.77044,150.9405",0.0,06:00,48,48
69087 - Prospect Highway Southbound,"-33.774,150.93551",0.0,06:00,57,57
69087 - Prospect Highway Southbound,"-33.77785,150.93222",0.0,06:00,43,43
69087 - Prospect Highway Northbound,"-33.77411,150.93531",0.0,06:00,59,59
69087 - Prospect Highway Northbound,"-33.77053,150.93996",39.39393939393939,06:00,20,33
69087 - Prospect Highway Northbound,"-33.76787,150.94446",0.0,06:00,50,50
69087 - Prospect Highway Northbound,"-33.76654,150.95378",0.0,06:00,50,50
24008 - King Georges Road Northbound,"-33.92514,151.06969",0.0,06:00,49,49
24008 - King Georges Road Northbound,"-33.91779,151.06531",0.0,06:00,38,38
24008 - King Georges Road Southbound,"-33.9243,151.06932",23.404255319148938,06:00,36,47
Eastern distributor northbound,"-33.91176,151.21283",0.0,06:30,77,77
Eastern distributor northbound,"-33.90156,151.21484",0.0,06:30,7,7
Eastern distributor northbound,"-33.89189,151.21683",0.0,06:30,71,71
Eastern distributor northbound,"-33.88284,151.2172",0.0,06:30,71,71
Eastern distributor northbound,"-33.87574,151.21744",0.0,06:30,68,68
Eastern distributor northbound,"-33.87096,151.21811",0.0,06:30,68,68
Eastern distributor northbound,"-33.86693,151.2159",0.0,06:30,68,68
western Distributor Eastbound,"-33.8716,151.19324",0.0,06:30,60,60
western Distributor Eastbound,"-33.87487,151.19688",0.0,06:30,58,58
western Distributor Eastbound,"-33.87298,151.20221",0.0,06:30,59,59
western Distributor Eastbound,"-33.8682,151.20282",0.0,06:30,66,66
western Distributor Eastbound,"-33.8623,151.20497",0.0,06:30,66,66
western Distributor Westbound,"-33.86038,151.20601",0.0,06:30,64,64
western Distributor Westbound,"-33.86396,151.20436",0.0,06:30,64,64
western Distributor Westbound,"-33.8704,151.20326",0.0,06:30,62,62
western Distributor Westbound,"-33.87274,151.2033",0.0,06:30,62,62
western Distributor Westbound,"-33.87435,151.20108",0.0,06:30,60,60
western Distributor Westbound,"-33.87505,151.19639",0.0,06:30,58,58
western Distributor Westbound,"-33.87162,151.19295",0.0,06:30,58,58
Cahill Expressway Northbound,"-33.86161,151.21329",30.952380952380953,06:30,29,42
Cahill Expressway Northbound,"-33.8633,151.21326",30.952380952380953,06:30,29,42
Cahill Expressway Northbound,"-33.86155,151.21224",0.0,06:30,61,61
Cahill Expressway Northbound,"-33.86094,151.20603",0.0,06:30,60,60
Cahill Expressway Northbound,"-33.86024,151.20454",0.0,06:30,61,61
Cahill Expressway Northbound,"-33.86102,151.20515",0.0,06:30,61,61
Cahill Expressway southbound,"-33.84246,151.21116",0.0,06:30,59,59
Cahill Expressway southbound,"-33.84923,151.2126",0.0,06:30,59,59
Cahill Expressway southbound,"-33.85581,151.20858",0.0,06:30,59,59
Cahill Expressway southbound,"-33.86078,151.20649",0.0,06:30,59,59
Cahill Expressway southbound,"-33.86159,151.21311",0.0,06:30,59,59
City road southbound,"-33.88793,151.1929",0.0,06:30,39,39
City road nortbound,"-33.89009,151.18956",0.0,06:30,41,41
City road nortbound,"-33.88534,151.19436",53.57142857142857,06:30,13,28
Brisbane Water Drive Northbound,"-33.47617,151.32398",0.0,06:30,62,62
Brisbane Water Drive Northbound,"-33.4714,151.32045",0.0,06:30,62,62
Brisbane Water Drive Northbound,"-33.46413,151.31736",0.0,06:30,61,61
Brisbane Water Drive Northbound,"-33.45959,151.31325",0.0,06:30,61,61
Brisbane Water Drive Northbound,"-33.45029,151.3209",0.0,06:30,62,62
Brisbane Water Drive Northbound,"-33.44892,151.32664",0.0,06:30,62,62
Brisbane Water Drive Northbound,"-33.44818,151.32667",0.0,06:30,56,56
Brisbane Water Drive Northbound,"-33.44259,151.32917",0.0,06:30,56,56
Brisbane Water Drive Northbound,"-33.439,151.32764",0.0,06:30,56,56
Brisbane Water Drive Northbound,"-33.43709,151.32171",0.0,06:30,56,56
Brisbane Water Drive Northbound,"-33.43362,151.31611",0.0,06:30,46,46
Brisbane Water Drive Northbound,"-33.43002,151.31642",0.0,06:30,46,46
Brisbane Water Drive Southbound,"-33.42872,151.31688",0.0,06:30,55,55
Brisbane Water Drive Southbound,"-33.4332,151.31599",0.0,06:30,55,55
Brisbane Water Drive Southbound,"-33.43678,151.32096",0.0,06:30,46,46
Brisbane Water Drive Southbound,"-33.43889,151.32752",0.0,06:30,56,56
Brisbane Water Drive Southbound,"-33.44178,151.32935",0.0,06:30,56,56
Brisbane Water Drive Southbound,"-33.44829,151.32679",0.0,06:30,56,56
Brisbane Water Drive Southbound,"-33.45008,151.32285",0.0,06:30,62,62
Brisbane Water Drive Southbound,"-33.45922,151.31344",0.0,06:30,61,61
Brisbane Water Drive Southbound,"-33.46363,151.31673",0.0,06:30,62,62
Brisbane Water Drive Southbound,"-33.47091,151.32003",0.0,06:30,62,62
Brisbane Water Drive Southbound,"-33.47558,151.324",0.0,06:30,62,62
Burns Bay Road Northbound,"-33.83948,151.14547",0.0,06:30,70,70
Burns Bay Road Northbound,"-33.83168,151.14599",18.918918918918916,06:30,30,37
Burns Bay Road Northbound,"-33.82647,151.14894",0.0,06:30,64,64
Burns Bay Road Northbound,"-33.82259,151.14966",0.0,06:30,47,47
Burns Bay Road Northbound,"-33.8185,151.15124",0.0,06:30,51,51
Burns Bay Road Northbound,"-33.81458,151.15394",0.0,06:30,42,42
Burns Bay Road Northbound,"-33.81375,151.1601",0.0,06:30,42,42
Burns Bay Road Northbound,"-33.81485,151.1663",0.0,06:30,30,30
Burns Bay Road Southbound,"-33.81476,151.15401",0.0,06:30,42,42
Burns Bay Road Southbound,"-33.8185,151.15124",0.0,06:30,51,51
Burns Bay Road Southbound,"-33.82278,151.14977",0.0,06:30,51,51
Burns Bay Road Southbound,"-33.82653,151.14901",0.0,06:30,64,64
Burns Bay Road Southbound,"-33.83078,151.14614",0.0,06:30,64,64
Burns Bay Road Southbound,"-33.83867,151.1453",0.0,06:30,61,61
Camden Valley Way Northbound,"-34.05205,150.71013",0.0,06:30,57,57
Camden Valley Way Northbound,"-34.04739,150.71745",0.0,06:30,56,56
Camden Valley Way Northbound,"-34.04308,150.72659",0.0,06:30,56,56
Camden Valley Way Northbound,"-34.042,150.73097",0.0,06:30,57,57
Camden Valley Way Northbound,"-34.04004,150.73701",0.0,06:30,29,29
Camden Valley Way Northbound,"-34.04037,150.74456",0.0,06:30,62,62
Camden Valley Way Northbound,"-34.04313,150.75462",0.0,06:30,66,66
Camden Valley Way Northbound,"-34.04808,150.76201",0.0,06:30,69,69
Camden Valley Way Northbound,"-34.05371,150.77342",0.0,06:30,70,70
Camden Valley Way Northbound,"-34.05958,150.78113",0.0,06:30,69,69
Camden Valley Way Northbound,"-34.05802,150.79228",0.0,06:30,108,108
Camden Valley Way Northbound,"-34.05227,150.80992",0.0,06:30,108,108
Camden Valley Way Northbound,"-34.03904,150.82268",0.0,06:30,108,108
Camden Valley Way Northbound,"-34.01802,150.82484",0.0,06:30,106,106
Camden Valley Way Northbound,"-34.00503,150.83444",0.0,06:30,106,106
Camden Valley Way Northbound,"-33.99057,150.85192",0.0,06:30,106,106
Camden Valley Way Northbound,"-33.98106,150.86496",0.0,06:30,106,106
Camden Valley Way Northbound,"-33.96972,150.87398",0.0,06:30,106,106
Camden Valley Way Northbound,"-33.95767,150.87545",5.454545454545457,06:30,52,55
Camden Valley Way Northbound,"-33.95732,150.88236",0.0,06:30,43,43
Camden Valley Way Southbound,"-33.9578,150.88514",0.0,06:30,40,40
Camden Valley Way Southbound,"-33.95938,150.88165",0.0,06:30,50,50
Camden Valley Way Southbound,"-33.96264,150.87806",0.0,06:30,55,55
Camden Valley Way Southbound,"-33.96977,150.87448",0.0,06:30,86,86
Camden Valley Way Southbound,"-33.98025,150.86694",0.0,06:30,106,106
Camden Valley Way Southbound,"-33.98927,150.85335",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.00056,150.84294",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.01272,150.82789",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.0297,150.82413",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.04615,150.81933",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.05463,150.80402",0.0,06:30,106,106
Camden Valley Way Southbound,"-34.05997,150.78905",0.0,06:30,71,71
Camden Valley Way Southbound,"-34.06385,150.78506",0.0,06:30,71,71
Camden Valley Way Southbound,"-34.06194,150.78518",25.86206896551724,06:30,43,58
Camden Valley Way Southbound,"-34.05627,150.77738",0.0,06:30,74,74
Camden Valley Way Southbound,"-34.05294,150.76978",0.0,06:30,67,67
Camden Valley Way Southbound,"-34.04699,150.76016",0.0,06:30,74,74
Camden Valley Way Southbound,"-34.04154,150.74838",0.0,06:30,74,74
Camden Valley Way Southbound,"-34.03972,150.73849",0.0,06:30,43,43
Camden Valley Way Southbound,"-34.04201,150.73104",0.0,06:30,57,57
Camden Valley Way Southbound,"-34.04334,150.72677",0.0,06:30,57,57
Camden Valley Way Southbound,"-34.04739,150.71745",0.0,06:30,56,56
Camden Valley Way Southbound,"-34.05217,150.70991",0.0,06:30,56,56
Sunnyholt Road Northbound,"-33.77026,150.91197",25.71428571428571,06:30,26,35
Sunnyholt Road Northbound,"-33.76497,150.91281",0.0,06:30,34,34
Sunnyholt Road Northbound,"-33.75653,150.91455",34.54545454545455,06:30,36,55
Sunnyholt Road Northbound,"-33.75087,150.91567",0.0,06:30,41,41
Sunnyholt Road Northbound,"-33.7427,150.91713",0.0,06:30,47,47
Sunnyholt Road Northbound,"-33.73711,150.9184",0.0,06:30,59,59
Sunnyholt Road Northbound,"-33.7289,150.92255",0.0,06:30,50,50
Sunnyholt Road Northbound,"-33.72465,150.92839",0.0,06:30,66,66
Sunnyholt Road Northbound,"-33.72076,150.93618",0.0,06:30,29,29
Sunnyholt Road Southbound,"-33.72173,150.93187",0.0,06:30,63,63
Sunnyholt Road Southbound,"-33.72803,150.924",0.0,06:30,57,57
Sunnyholt Road Southbound,"-33.73481,150.91967",40.90909090909091,06:30,26,44
Sunnyholt Road Southbound,"-33.74013,150.9176",0.0,06:30,44,44
Sunnyholt Road Southbound,"-33.74782,150.91641",0.0,06:30,55,55
Sunnyholt Road Southbound,"-33.75459,150.91503",0.0,06:30,55,55
Sunnyholt Road Southbound,"-33.76263,150.91352",0.0,06:30,44,44
Sunnyholt Road Southbound,"-33.76971,150.9122",0.0,06:30,44,44
O'riordan Street northbound,"-33.9285,151.18708",0.0,06:30,39,39
O'riordan Street northbound,"-33.92426,151.19055",0.0,06:30,29,29
O'riordan Street northbound,"-33.91895,151.19291",0.0,06:30,44,44
O'riordan Street northbound,"-33.91335,151.19641",0.0,06:30,44,44
O'riordan Street northbound,"-33.90554,151.20279",18.181818181818176,06:30,27,33
O'riordan Street southbound,"-33.9162,151.19465",0.0,06:30,38,38
O'riordan Street southbound,"-33.92086,151.19176",0.0,06:30,38,38
O'riordan Street southbound,"-33.92586,151.18911",0.0,06:30,38,38
O'riordan Street southbound,"-33.93032,151.18673",52.63157894736843,06:30,18,38
head street nortbound,"-37.89202,144.99303",25.0,06:30,36,48
head street nortbound,"-37.89282,144.99973",0.0,06:30,35,35
head street southbound,"-37.89295,145.00028",0.0,06:30,35,35
head street southbound,"-37.89252,144.99672",34.78260869565217,06:30,30,46
head street southbound,"-37.89118,144.98588",0.0,06:30,54,54
Newcastle Street Eastbound,"-32.75032,151.58476",0.0,06:30,58,58
Newcastle Street Westbound,"-32.74911,151.58358",0.0,06:30,50,50
Appin Road 7750 Northbound,"-34.19918,150.78814",0.0,06:30,72,72
Appin Road 7750 Northbound,"-34.19377,150.7897",0.0,06:30,63,63
Appin Road 7750 Northbound,"-34.1893,150.7907",0.0,06:30,63,63
Appin Road 7750 Northbound,"-34.18559,150.79076",0.0,06:30,63,63
Appin Road 7750 Northbound,"-34.17111,150.78948",0.0,06:30,80,80
Appin Road 7750 Northbound,"-34.15642,150.79124",0.0,06:30,72,72
Appin Road 7750 Northbound,"-34.14332,150.79052",0.0,06:30,80,80
Appin Road 7750 Northbound,"-34.12251,150.79486",0.0,06:30,80,80
Appin Road 7750 Northbound,"-34.11416,150.79763",0.0,06:30,33,33
Appin Road 7750 Northbound,"-34.10895,150.7992",0.0,06:30,63,63
Appin Road 7750 Northbound,"-34.09794,150.80385",0.0,06:30,67,67
Appin Road 7750 Northbound,"-34.08118,150.80787",0.0,06:30,69,69
Appin Road 7750 Southbound,"-34.07678,150.80858",0.0,06:30,62,62
Appin Road 7750 Southbound,"-34.08776,150.80619",0.0,06:30,62,62
Appin Road 7750 Southbound,"-34.10191,150.80256",0.0,06:30,60,60
Appin Road 7750 Southbound,"-34.1119,150.79832",0.0,06:30,63,63
Appin Road 7750 Southbound,"-34.115,150.79755",0.0,06:30,80,80
Appin Road 7750 Southbound,"-34.12809,150.79183",0.0,06:30,72,72
Appin Road 7750 Southbound,"-34.14725,150.79052",0.0,06:30,80,80
Appin Road 7750 Southbound,"-34.16335,150.78962",0.0,06:30,80,80
Appin Road 7750 Southbound,"-34.17652,150.7907",0.0,06:30,63,63
Appin Road 7750 Southbound,"-34.18784,150.7907",0.0,06:30,72,72
Appin Road 7750 Southbound,"-34.19279,150.79008",0.0,06:30,63,63
Appin Road 7750 Southbound,"-34.19418,150.78977",0.0,06:30,63,63
Appin Road 7759 Northbound,"-34.30432,150.90469",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.29701,150.90516",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.28155,150.89618",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.26931,150.89512",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.26409,150.88623",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.25306,150.86614",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.24862,150.85045",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.23925,150.83442",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.22921,150.81609",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.21881,150.80679",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.21132,150.79862",0.0,06:30,88,88
Appin Road 7759 Northbound,"-34.20487,150.79094",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.21103,150.7984",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.21875,150.80669",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.2285,150.81545",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.23906,150.83395",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.24839,150.85006",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.25266,150.86547",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.26375,150.88503",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.26906,150.89504",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.28128,150.89605",0.0,06:30,88,88
Appin Road 7759 Southbound,"-34.29683,150.90506",0.0,06:30,88,88
Pennant Hills Northbound,"-33.79554,151.0142",0.0,06:30,50,50
Pennant Hills Northbound,"-33.79368,151.01843",0.0,06:30,56,56
Pennant Hills Northbound,"-33.78804,151.02744",0.0,06:30,47,47
Pennant Hills Northbound,"-33.78587,151.03314",0.0,06:30,55,55
Pennant Hills Northbound,"-33.78532,151.04035",0.0,06:30,55,55
Pennant Hills Northbound,"-33.78359,151.04465",20.833333333333336,06:30,38,48
Pennant Hills Northbound,"-33.78268,151.04871",0.0,06:30,45,45
Pennant Hills Northbound,"-33.77966,151.0522",0.0,06:30,42,42
Pennant Hills Northbound,"-33.77389,151.05126",0.0,06:30,58,58
Pennant Hills Northbound,"-33.76838,151.0484",0.0,06:30,50,50
Pennant Hills Northbound,"-33.76334,151.04769",0.0,06:30,56,56
Pennant Hills Northbound,"-33.75865,151.04891",30.303030303030297,06:30,23,33
Pennant Hills Northbound,"-33.7525,151.04808",0.0,06:30,56,56
Pennant Hills Northbound,"-33.74705,151.05093",0.0,06:30,57,57
Pennant Hills Southbound,"-33.74157,151.05697",0.0,06:30,61,61
Pennant Hills Southbound,"-33.7477,151.05047",0.0,06:30,64,64
Pennant Hills Southbound,"-33.75339,151.04784",0.0,06:30,42,42
Pennant Hills Southbound,"-33.75895,151.04915",0.0,06:30,38,38
Pennant Hills Southbound,"-33.76475,151.04742",0.0,06:30,53,53
Pennant Hills Southbound,"-33.76887,151.04893",16.000000000000004,06:30,42,50
Pennant Hills Southbound,"-33.77542,151.05143",0.0,06:30,58,58
Pennant Hills Southbound,"-33.78053,151.05159",0.0,06:30,42,42
Pennant Hills Southbound,"-33.78311,151.04637",0.0,06:30,43,43
Pennant Hills Southbound,"-33.7847,151.04357",0.0,06:30,55,55
Pennant Hills Southbound,"-33.78636,151.03715",0.0,06:30,55,55
Pennant Hills Southbound,"-33.78716,151.02985",0.0,06:30,55,55
Pennant Hills Southbound,"-33.79028,151.02183",0.0,06:30,56,56
Pennant Hills Southbound,"-33.79507,151.01579",0.0,06:30,50,50
Pennant Hills Eastbound,"-33.73971,151.06525",0.0,06:30,51,51
Pennant Hills Eastbound,"-33.73883,151.07228",26.82926829268293,06:30,30,41
Pennant Hills Eastbound,"-33.73566,151.07573",0.0,06:30,57,57
Pennant Hills Eastbound,"-33.73136,151.08026",0.0,06:30,57,57
Pennant Hills Eastbound,"-33.72772,151.08394",0.0,06:30,79,79
Pennant Hills Eastbound,"-33.72461,151.08654",0.0,06:30,63,63
Pennant Hills Eastbound,"-33.72333,151.09204",0.0,06:30,65,65
Pennant Hills Eastbound,"-33.72422,151.09827",17.741935483870964,06:30,51,62
Pennant Hills Eastbound,"-33.72098,151.10488",0.0,06:30,50,50
Pennant Hills Westbound,"-33.71941,151.10705",0.0,06:30,30,30
Pennant Hills Westbound,"-33.72221,151.10286",0.0,06:30,63,63
Pennant Hills Westbound,"-33.72416,151.09593",0.0,06:30,61,61
Pennant Hills Westbound,"-33.72399,151.09022",0.0,06:30,61,61
Pennant Hills Westbound,"-33.72551,151.08482",0.0,06:30,60,60
Pennant Hills Westbound,"-33.72929,151.08372",24.489795918367353,06:30,37,49
Pennant Hills Westbound,"-33.73288,151.07791",0.0,06:30,57,57
Pennant Hills Westbound,"-33.73681,151.0747",0.0,06:30,57,57
Pennant Hills Westbound,"-33.73916,151.07122",0.0,06:30,53,53
Pennant Hills Westbound,"-33.74034,151.06214",0.0,06:30,50,50
Elizabeth Drive2 Westbound,"-33.9183,150.91438",0.0,06:30,54,54
Elizabeth Drive2 Westbound,"-33.91515,150.90923",0.0,06:30,54,54
Elizabeth Drive2 Westbound,"-33.911,150.90112",0.0,06:30,56,56
Elizabeth Drive2 Westbound,"-33.90473,150.89774",0.0,06:30,51,51
Elizabeth Drive2 Westbound,"-33.89762,150.89408",0.0,06:30,43,43
Elizabeth Drive2 Westbound,"-33.89235,150.88785",0.0,06:30,56,56
